    335   1    22  1.5933438203E+01 1.2E+03    22 1.2E-14      T  T
    336   1    22  1.5933438203E+01 1.4E+00    21 2.8E-14      T  T
    337   1    22  1.5933426961E+01 1.4E+00    20 1.2E-06      T  T
    338   1    22  1.5933426961E+01 2.0E+00    19 0.0E+00      T  T
    339   1    22  1.6349749978E+01 8.8E+08    19 0.0E+00    3 F  F
    340   1    22  1.5933426962E+01 9.3E+11    19 0.0E+00    1 F  T
    341   1    22  1.6665921060E+01 7.0E+06    18 0.0E+00      F  F
    342   1    22  1.6349776214E+01 1.2E+00    18 0.0E+00      T  T
    343   1    22  1.6349790298E+01 1.6E+00    17 0.0E+00      F  F
    344   1    22  1.6936682942E+01 2.2E+00    17 1.1E-05      F  F
    345   1    22  1.5933268214E+01 3.1E+00    18 0.0E+00      T  T
    346   1    22  1.6936670224E+01 2.2E+00    17 6.0E-07      F  F
    347   1    22  1.6936662070E+01 2.2E+00    17 4.9E-07      F  F
    348   1    22  1.6349577934E+01 2.0E+00    17 1.5E-08      F  F
    349   1    22  1.5933252826E+01 2.2E+09    19 0.0E+00      T  T
    350   1    22  1.6611591416E+01 5.7E+03    19 0.0E+00      T  T
    351   1    22  1.6778920973E+01 1.9E+00    19 1.0E-07      F  F
    352   1    22  1.5933251616E+01 2.2E+09    21 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    353   1    22  1.6611658596E+01 1.5E+00    20 8.5E-08      F  F
    354   1    22  1.5933249418E+01 1.4E+00    21 1.5E-07      T  T
    355   1    22  1.5933247973E+01 1.4E+00    20 1.5E-07      T  T
    356   1    22  1.5933247973E+01 2.0E+00    19 0.0E+00      T  T
    357   1    22  1.6349568085E+01 1.6E+00    18 0.0E+00      T  T
    358   1    22  1.6349501818E+01 2.0E+00    17 5.3E-06      F  F
    359   1    22  1.5933177137E+01 3.1E+00    18 0.0E+00      T  T
    360   1    22  1.6936445538E+01 2.2E+00    17 8.7E-06      F  F
    361   1    22  1.5933056659E+01 3.1E+00    18 0.0E+00      T  T
    362   1    22  1.6936437877E+01 2.2E+00    17 0.0E+00      F  F
    363   1    22  1.5933056658E+01 2.7E+00    18 0.0E+00      T  T
    364   1    22  1.6936260480E+01 2.2E+00    17 1.1E-05      F  F
    365   1    22  1.6936237507E+01 2.2E+00    17 1.2E-06      F  F
    366   1    22  1.6936233628E+01 2.2E+00    17 2.4E-07      F  F
    367   1    22  1.5932878005E+01 3.1E+00    18 0.0E+00      T  T
    368   1    22  1.6936233706E+01 2.2E+00    17 0.0E+00      F  F
    369   1    22  1.5932878004E+01 2.7E+00    18 0.0E+00      T  T
    370   1    22  1.6936056014E+01 2.2E+00    17 1.1E-05      F  F
    371   1    22  1.7169532292E+01 2.7E+00    17 7.5E-07      F  F
    372   1    22  1.6936029169E+01 2.2E+00    17 3.3E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    373   1    22  1.5932698693E+01 2.2E+09    19 0.0E+00      T  T
    374   1    22  1.6611011006E+01 5.7E+03    19 0.0E+00      T  T
    375   1    22  1.6778293163E+01 1.9E+00    19 0.0E+00      F  F
    376   1    22  1.6936029180E+01 2.2E+00    18 0.0E+00      F  F
    377   1    22  1.7169527199E+01 2.7E+00    19 0.0E+00      F  F
    378   1    22  1.5932698693E+01 2.2E+09    19 0.0E+00      T  T
    379   1    22  1.6611011006E+01 5.7E+03    19 0.0E+00      T  T
    380   1    22  1.6778290002E+01 1.9E+00    19 2.3E-07      F  F
    381   1    22  1.5932696468E+01 2.2E+09    21 0.0E+00      T  T
    382   1    22  1.6611077034E+01 1.5E+00    20 3.7E-08      F  F
    383   1    22  1.5932695614E+01 1.2E+03    22 1.2E-14      T  T
    384   1    22  1.5932695614E+01 1.4E+00    21 2.8E-14      T  T
    385   1    22  1.5932684366E+01 1.4E+00    20 1.2E-06      T  T
    386   1    22  1.5932684366E+01 8.8E+08    19 0.0E+00    3 F  F
    387   1    22  1.5932684367E+01 7.0E+06    18 0.0E+00    1 F  T
    388   1    22  1.6664515865E+01 7.0E+06    18 0.0E+00      F  F
    389   1    22  1.6349024638E+01 1.2E+00    18 0.0E+00      T  T
    390   1    22  1.6349039497E+01 1.6E+00    17 0.0E+00      F  F
    391   1    22  1.6935836032E+01 2.2E+00    17 1.1E-05      F  F
    392   1    22  1.5932526133E+01 3.1E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    393   1    22  1.6935823450E+01 2.2E+00    17 6.0E-07      F  F
    394   1    22  1.6935814071E+01 2.2E+00    17 5.7E-07      F  F
    395   1    22  1.6348825527E+01 2.0E+00    17 1.5E-08      F  T
    396   1    22  1.5932509713E+01 3.1E+00    18 0.0E+00      T  T
    397   1    22  1.6935637238E+01 2.2E+00    17 1.1E-05      F  F
    398   1    22  1.6935614771E+01 2.2E+00    17 1.2E-06      F  F
    399   1    22  1.7169103557E+01 2.7E+00    17 2.5E-07      F  F
    400   1    22  1.5932329011E+01 2.2E+09    19 0.0E+00      T  T
    401   1    22  1.6610623310E+01 5.7E+03    19 0.0E+00      T  T
    402   1    22  1.6777874986E+01 1.9E+00    19 8.3E-09      F  T
    403   1    22  1.5932328948E+01 2.2E+09    21 0.0E+00      T  T
    404   1    22  1.6611019895E+01 1.5E+00    20 1.3E-10      T  T
    405   1    22  1.6611483628E+01 1.5E+00    19 1.5E-08      T  T
    406   1    22  1.6611782554E+01 1.5E+00    18 1.2E-05      F  F
    407   1    22  1.6903978763E+01 2.2E+00    18 8.3E-06      F  F
    408   1    22  1.6903919255E+01 2.2E+00    18 3.7E-06      F  F
    409   1    22  1.6348367621E+01 2.1E+00    18 6.0E-07      F  F
    410   1    22  1.5932066523E+01 2.0E+04    20 0.0E+00      T  T
    411   1    22  1.5932077724E+01 5.2E+00    20 0.0E+00      T  T
    412   1    22  1.6777580136E+01 1.9E+00    18 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    413   1    22  1.6935312831E+01 2.2E+00    17 0.0E+00      F  F
    414   1    22  1.7168806105E+01 2.7E+00    19 0.0E+00      F  F
    415   1    22  1.5932096305E+01 2.2E+09    19 0.0E+00      T  T
    416   1    22  1.6610340928E+01 5.7E+03    19 0.0E+00      T  T
    417   1    22  1.6777611411E+01 1.9E+00    19 2.3E-07      F  F
    418   1    22  1.5932093583E+01 2.2E+09    21 0.0E+00      T  T
    419   1    22  1.6610444655E+01 1.5E+00    20 3.7E-08      F  F
    420   1    22  1.5932093226E+01 1.2E+03    22 1.2E-14      T  T
    421   1    22  1.5932093226E+01 1.4E+00    21 2.8E-14      T  T
    422   1    22  1.5932081973E+01 1.4E+00    20 1.2E-06      T  T
    423   1    22  1.5932081973E+01 8.8E+08    19 0.0E+00    3 F  F
    424   1    22  1.5932081973E+01 4.9E+00    18 0.0E+00    2 F  T
    425   1    22  1.6878112706E+01 1.7E+00    18 0.0E+00      T  T
    426   1    22  1.6878112718E+01 1.7E+00    17 0.0E+00      F  F
    427   1    22  1.6348391802E+01 2.0E+00    17 0.0E+00      F  F
    428   1    22  1.6935152197E+01 2.2E+00    17 1.1E-05      F  F
    429   1    22  1.5931923249E+01 3.1E+00    18 0.0E+00      T  T
    430   1    22  1.6935134583E+01 2.2E+00    17 9.0E-07      F  F
    431   1    22  1.7168620394E+01 2.7E+00    17 1.9E-07      F  T
    432   1    22  1.6935127850E+01 2.2E+00    17 1.1E-07      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    433   1    22  1.6935126633E+01 2.2E+00    17 6.6E-08      F  F
    434   1    22  1.6935126460E+01 2.2E+00    17 1.5E-08      F  F
    435   1    22  1.6348210885E+01 2.0E+00    17 3.3E-08      F  F
    436   1    22  1.5931903076E+01 2.2E+09    20 0.0E+00      T  T
    437   1    22  1.6610397553E+01 5.6E+03    20 0.0E+00      T  T
    438   1    22  1.6777043389E+01 1.9E+00    20 0.0E+00      T  T
Error. M was better than expected.
 M =           41  and Mbst=           8  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           9  and Mrow=           0
 Bmat=   1.3687499999999999       and Bmin=   1.2318750000000001       Clmx=   1.3687499999999999
    439   1    22  1.6935126867E+01 2.2E+00    18 0.0E+00      T  T
    440   1    22  1.6935006615E+01 2.2E+00    17 8.0E-06      F  F
    441   1    22  1.5931793098E+01 3.1E+00    18 0.0E+00      T  T
    442   1    22  1.6934964653E+01 2.2E+00    17 2.4E-06      F  F
    443   1    22  1.6934935482E+01 2.2E+00    17 1.7E-06      F  F
    444   1    22  1.6934932419E+01 2.2E+00    17 1.7E-07      F  T
    445   1    22  1.6934932144E+01 2.2E+00    17 2.1E-08      F  F
    446   1    22  1.6934931826E+01 2.2E+00    17 5.8E-09      F  F
    447   1    22  1.6348038222E+01 2.0E+00    17 2.0E-08      F  F
    448   1    22  1.5931733031E+01 2.2E+09    20 0.0E+00      T  T
    449   1    22  1.6610217025E+01 5.6E+03    20 0.0E+00      T  T
    450   1    22  1.6776848075E+01 1.9E+00    20 0.0E+00      T  T
    451   1    22  1.6934930889E+01 2.2E+00    18 0.0E+00      T  T
    452   1    22  1.6934868671E+01 2.2E+00    17 4.6E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    453   1    22  1.5931668881E+01 3.1E+00    18 0.0E+00      T  T
    454   1    22  1.6934859749E+01 2.2E+00    17 0.0E+00      F  F
    455   1    22  1.5931668880E+01 2.7E+00    18 0.0E+00      T  T
    456   1    22  1.6934682172E+01 2.2E+00    17 1.1E-05      F  F
    457   1    22  1.6934659696E+01 2.2E+00    17 1.2E-06      F  F
    458   1    22  1.6934654911E+01 2.2E+00    17 3.0E-07      F  F
    459   1    22  1.5931489440E+01 3.1E+00    18 0.0E+00      T  T
    460   1    22  1.6934654808E+01 2.2E+00    17 0.0E+00      F  F
    461   1    22  1.5931489439E+01 2.7E+00    18 0.0E+00      T  T
    462   1    22  1.6934475187E+01 2.2E+00    17 1.1E-05      F  F
    463   1    22  1.7167939642E+01 2.7E+00    17 7.5E-07      F  F
    464   1    22  1.6934446866E+01 2.2E+00    17 4.2E-07      F  F
    465   1    22  1.5931308867E+01 2.2E+09    19 0.0E+00      T  T
    466   1    22  1.6609551743E+01 5.7E+03    19 0.0E+00      T  T
    467   1    22  1.6776721760E+01 1.9E+00    19 0.0E+00      F  F
    468   1    22  1.6934446746E+01 2.2E+00    18 0.0E+00      F  F
    469   1    22  1.7167932041E+01 2.7E+00    19 0.0E+00      F  F
    470   1    22  1.5931308867E+01 2.2E+09    19 0.0E+00      T  T
    471   1    22  1.6609551743E+01 5.7E+03    19 0.0E+00      T  T
    472   1    22  1.6776718722E+01 1.9E+00    19 2.3E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    473   1    22  1.5931306146E+01 2.2E+09    21 0.0E+00      T  T
    474   1    22  1.6609617737E+01 1.5E+00    20 3.7E-08      F  F
    475   1    22  1.5931305789E+01 1.2E+03    22 1.2E-14      T  T
    476   1    22  1.5931305789E+01 1.4E+00    21 2.8E-14      T  T
    477   1    22  1.5931294530E+01 1.4E+00    20 1.2E-06      T  T
    478   1    22  1.5931294530E+01 2.0E+00    19 0.0E+00      T  T
    479   1    22  1.6347588373E+01 1.6E+00    18 0.0E+00      T  T
    480   1    22  1.6347592939E+01 2.0E+00    17 0.0E+00      F  F
    481   1    22  1.5931295025E+01 3.1E+00    18 0.0E+00      T  T
    482   1    22  1.6934255141E+01 2.2E+00    17 1.1E-05      F  F
    483   1    22  1.5931136339E+01 3.1E+00    18 0.0E+00      T  T
    484   1    22  1.6934232313E+01 2.2E+00    17 1.2E-06      F  F
    485   1    22  1.6934225848E+01 2.2E+00    17 4.2E-07      F  F
    486   1    22  1.6934225848E+01 2.2E+00    17 0.0E+00      F  F
    487   1    22  1.5931113463E+01 2.7E+00    18 0.0E+00      T  T
    488   1    22  1.6934046674E+01 2.2E+00    17 1.1E-05      F  F
    489   1    22  1.5930955246E+01 3.1E+00    18 0.0E+00      T  T
    490   1    22  1.6934024374E+01 2.2E+00    17 1.2E-06      F  F
    491   1    22  1.7167499702E+01 2.7E+00    17 2.8E-07      F  F
    492   1    22  1.6934017416E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    493   1    22  1.6347225500E+01 8.6E+08    18 0.0E+00      F  F
    494   1    22  1.5930932243E+01 2.2E+09    19 0.0E+00      T  T
    495   1    22  1.6609156132E+01 5.7E+03    19 0.0E+00      T  T
    496   1    22  1.6776295282E+01 1.9E+00    19 0.0E+00      F  F
    497   1    22  1.6776295282E+01 1.9E+00    19 0.0E+00      F  F
    498   1    22  1.6933848579E+01 2.2E+00    19 1.1E-05      F  F
    499   1    22  1.7167328142E+01 2.7E+00    19 0.0E+00      F  F
    500   1    22  1.6933846500E+01 2.2E+00    19 0.0E+00      F  F
    501   1    22  1.6932513408E+01 2.2E+00    19 0.0E+00      F  F
    502   1    22  1.6932600447E+01 2.2E+00    19 1.6E-06      F  F
    503   1    22  1.5922867002E+01 2.2E+09    21 1.6E-21      T  T
    504   1    22  1.5922867002E+01 7.7E+06    21 0.0E+00      F  F
    505   1    22  1.5922866194E+01 7.6E+06    21 2.6E-20      T  T
    506   1    22  1.5908178765E+01 9.1E+02    20 1.7E-08      T  T
Error. M was better than expected.
 M =           18  and Mbst=           4  in column         432  with len=           3
 Selected pivot row=         373  with RLEN=           3  and Mrow=           1
 Bmat=  0.80414062499999994       and Bmin=   4.0207031849131450E-002  Clmx=  0.80414062499999994
Error. M was better than expected.
 M =           24  and Mbst=           4  in column         430  with len=           3
 Selected pivot row=         371  with RLEN=           3  and Mrow=           1
 Bmat=   1.3687499999999999       and Bmin=   6.8437501019798216E-002  Clmx=   1.3687499999999999
    507   1    22  1.5908178765E+01 8.0E+08    18 0.0E+00    4 F  F
Error. M was better than expected.
 M =            5  and Mbst=           2  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           3  and Mrow=           1
 Bmat=   1.3687499999999999       and Bmin=   6.8437501019798216E-002  Clmx=   1.3687499999999999
Error. M was better than expected.
 M =            5  and Mbst=           2  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           3  and Mrow=           1
 Bmat=   1.3687499999999999       and Bmin=  0.13687500203959643       Clmx=   1.3687499999999999
Error. M was better than expected.
 M =            5  and Mbst=           2  in column         430  with len=           2
 Selected pivot row=         371  with RLEN=           3  and Mrow=           1
 Bmat=   1.3687499999999999       and Bmin=  0.27375000407919287       Clmx=   1.3687499999999999
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    508   1    22  1.5908178765E+01 1.1E+09    18 0.0E+00    1 F  T
    509   1    22  1.6919610088E+01 2.2E+00    17 0.0E+00      F  F
Error. M was better than expected.
 M =           33  and Mbst=          30  in column         427  with len=           2
 Selected pivot row=         426  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    510   1    22  1.6329227346E+01 2.0E+00    17 0.0E+00      F  F
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    511   1    22  1.7142880149E+01 2.8E+00    17 0.0E+00      F  F
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
Error. M was better than expected.
 M =           31  and Mbst=          30  in column         426  with len=           2
 Selected pivot row=         420  with RLEN=          31  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    512   1    22  1.6908423576E+01 2.2E+00    17 1.0E-05      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    513   1    22  1.5929850718E+01 2.1E+09    19 0.0E+00      T  T
    514   1    22  1.6580053098E+01 5.8E+03    19 0.0E+00      T  T
    515   1    22  1.6749099025E+01 1.9E+00    19 0.0E+00      T  T
    516   1    22  1.6749097862E+01 1.9E+00    18 9.3E-08      F  F
    517   1    22  1.6749097169E+01 1.9E+00    18 5.7E-08      F  F
    518   1    22  1.5908026315E+01 1.4E+00    20 4.5E-07      T  T
    519   1    22  1.5908026317E+01 1.6E+00    19 0.0E+00      T  T
Error. M was better than expected.
 M =           34  and Mbst=          32  in column         426  with len=           2
 Selected pivot row=         425  with RLEN=          33  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    520   1    22  1.6320575772E+01 1.2E+00    18 0.0E+00      T  T
    521   1    22  1.6320686548E+01 1.6E+00    17 0.0E+00      F  F
    522   1    22  1.5908026310E+01 1.6E+00    19 0.0E+00      T  T
Error. M was better than expected.
 M =           34  and Mbst=          32  in column         426  with len=           2
 Selected pivot row=         425  with RLEN=          33  and Mrow=           0
 Bmat=   1.0000000000000000       and Bmin=  0.40000000596046448       Clmx=   1.0000000000000000
    523   1    22  1.6320575780E+01 1.2E+00    18 0.0E+00      T  T
    524   1    22  1.6320686196E+01 1.6E+00    17 0.0E+00      F  F
    525   1    22  1.5929969513E+01 2.6E+00    18 0.0E+00      T  T
    526   1    22  1.6908281268E+01 2.2E+00    17 8.3E-06      F  F
    527   1    22  1.6908245708E+01 2.2E+00    17 2.2E-06      F  F
    528   1    22  1.6908229382E+01 2.2E+00    17 9.2E-07      F  F
    529   1    22  1.6328904346E+01 2.0E+00    17 8.8E-08      F  F
    530   1    22  1.5907862517E+01 2.0E+04    20 0.0E+00      T  T
    531   1    22  1.5907863759E+01 5.1E+00    20 0.0E+00      T  T
    532   1    22  1.6748905889E+01 1.9E+00    18 1.0E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    533   1    22  1.5929687673E+01 2.1E+09    20 0.0E+00      T  T
    534   1    22  1.6579945907E+01 1.5E+00    20 0.0E+00      F  F
    535   1    22  1.5907856859E+01 1.4E+00    20 4.7E-07      T  T
    536   1    22  1.5907856859E+01 2.0E+00    19 0.0E+00      T  T
    537   1    22  1.6320377524E+01 1.6E+00    18 0.0E+00      T  T
    538   1    22  1.6320477604E+01 2.0E+00    17 0.0E+00      F  F
    539   1    22  1.5907856859E+01 2.0E+00    19 0.0E+00      T  T
    540   1    22  1.6320377524E+01 1.6E+00    18 0.0E+00      T  T
    541   1    22  1.6320477961E+01 2.0E+00    17 0.0E+00      F  F
    542   1    22  1.5929671841E+01 3.0E+00    18 0.0E+00      T  T
    543   1    22  1.6908072293E+01 2.2E+00    17 9.4E-06      F  F
    544   1    22  1.6908072293E+01 2.2E+00    17 0.0E+00      F  F
    545   1    22  1.5907723301E+01 1.6E+00    19 0.0E+00      T  T
    546   1    22  1.6320268876E+01 1.2E+00    18 0.0E+00      T  T
    547   1    22  1.6320379619E+01 1.6E+00    17 0.0E+00      F  F
    548   1    22  1.5929659441E+01 2.6E+00    18 0.0E+00      T  T
    549   1    22  1.6907919224E+01 2.2E+00    17 9.4E-06      F  F
    550   1    22  1.6907919224E+01 2.2E+00    17 0.0E+00      F  F
    551   1    22  1.5907589745E+01 1.6E+00    19 0.0E+00      T  T
    552   1    22  1.6320133688E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    553   1    22  1.6320244597E+01 1.6E+00    17 0.0E+00      F  F
    554   1    22  1.5929522749E+01 2.6E+00    18 0.0E+00      T  T
    555   1    22  1.6907764325E+01 2.2E+00    17 9.4E-06      F  F
    556   1    22  1.6907764325E+01 2.2E+00    17 0.0E+00      F  F
    557   1    22  1.5907456164E+01 1.6E+00    19 0.0E+00      T  T
    558   1    22  1.6319997709E+01 1.2E+00    18 0.0E+00      T  T
    559   1    22  1.6328310267E+01 1.6E+00    17 3.7E-05      F  F
    560   1    22  1.5929099939E+01 2.6E+00    18 0.0E+00      T  T
    561   1    22  1.6907399034E+01 2.2E+00    17 3.3E-06      F  F
    562   1    22  1.6907399034E+01 2.2E+00    17 0.0E+00      F  F
    563   1    22  1.5907128403E+01 1.6E+00    19 0.0E+00      T  T
    564   1    22  1.6319664758E+01 1.2E+00    18 0.0E+00      T  T
    565   1    22  1.6327973755E+01 1.6E+00    17 3.7E-05      F  F
    566   1    22  1.5928765478E+01 2.6E+00    18 0.0E+00      T  T
    567   1    22  1.6907034977E+01 2.2E+00    17 3.3E-06      F  F
    568   1    22  1.6907034977E+01 2.2E+00    17 0.0E+00      F  F
    569   1    22  1.5906800654E+01 1.6E+00    19 0.0E+00      T  T
    570   1    22  1.6319331053E+01 1.2E+00    18 0.0E+00      T  T
    571   1    22  1.6327637412E+01 1.6E+00    17 3.7E-05      F  F
    572   1    22  1.5928431472E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    573   1    22  1.6906676278E+01 2.2E+00    17 3.0E-06      F  F
    574   1    22  1.6906676278E+01 2.2E+00    17 0.0E+00      F  F
    575   1    22  1.5906477441E+01 1.6E+00    19 0.0E+00      T  T
    576   1    22  1.6319001939E+01 1.2E+00    18 0.0E+00      T  T
    577   1    22  1.6327305717E+01 1.6E+00    17 3.7E-05      F  F
    578   1    22  1.5928102121E+01 2.6E+00    18 0.0E+00      T  T
    579   1    22  1.6906317481E+01 2.2E+00    17 3.0E-06      F  F
    580   1    22  1.6906317481E+01 2.2E+00    17 0.0E+00      F  F
    581   1    22  1.5906154228E+01 1.6E+00    19 0.0E+00      T  T
    582   1    22  1.6318672825E+01 1.2E+00    18 0.0E+00      T  T
    583   1    22  1.6326974273E+01 1.6E+00    17 3.7E-05      F  F
    584   1    22  1.5927773306E+01 2.6E+00    18 0.0E+00      T  T
    585   1    22  1.6905951995E+01 2.2E+00    17 3.3E-06      F  F
    586   1    22  1.6905951995E+01 2.2E+00    17 0.0E+00      F  F
    587   1    22  1.5905826538E+01 1.6E+00    19 0.0E+00      T  T
    588   1    22  1.6318338414E+01 1.2E+00    18 0.0E+00      T  T
    589   1    22  1.6326638032E+01 1.6E+00    17 3.7E-05      F  F
    590   1    22  1.5927439405E+01 2.6E+00    18 0.0E+00      T  T
    591   1    22  1.6905589915E+01 2.2E+00    17 3.3E-06      F  F
    592   1    22  1.6905589915E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    593   1    22  1.5905498873E+01 1.6E+00    19 0.0E+00      T  T
    594   1    22  1.6318005558E+01 1.2E+00    18 0.0E+00      T  T
    595   1    22  1.6326301772E+01 1.6E+00    17 3.7E-05      F  F
    596   1    22  1.5927105486E+01 2.6E+00    18 0.0E+00      T  T
    597   1    22  1.6905226013E+01 2.2E+00    17 3.3E-06      F  F
    598   1    22  1.6905226013E+01 2.2E+00    17 0.0E+00      F  F
    599   1    22  1.5905171190E+01 1.6E+00    19 0.0E+00      T  T
    600   1    22  1.6317671920E+01 1.2E+00    18 0.0E+00      T  T
    601   1    22  1.6325964720E+01 1.6E+00    17 3.7E-05      F  F
    602   1    22  1.5926771540E+01 2.6E+00    18 0.0E+00      T  T
    603   1    22  1.6904865493E+01 2.2E+00    17 3.0E-06      F  F
    604   1    22  1.6904865493E+01 2.2E+00    17 0.0E+00      F  F
    605   1    22  1.5904848032E+01 1.6E+00    19 0.0E+00      T  T
    606   1    22  1.6317342095E+01 1.2E+00    18 0.0E+00      T  T
    607   1    22  1.6325633685E+01 1.6E+00    17 3.7E-05      F  F
    608   1    22  1.5926441806E+01 2.6E+00    18 0.0E+00      T  T
    609   1    22  1.6904508905E+01 2.2E+00    17 3.0E-06      F  F
    610   1    22  1.6904508905E+01 2.2E+00    17 0.0E+00      F  F
    611   1    22  1.5904524898E+01 1.6E+00    19 0.0E+00      T  T
    612   1    22  1.6317013824E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    613   1    22  1.6325302279E+01 1.6E+00    17 3.7E-05      F  F
    614   1    22  1.5926113035E+01 2.6E+00    18 0.0E+00      T  T
    615   1    22  1.6904150252E+01 2.2E+00    17 3.0E-06      F  F
    616   1    22  1.6904150252E+01 2.2E+00    17 0.0E+00      F  F
    617   1    22  1.5904201787E+01 1.6E+00    19 0.0E+00      T  T
    618   1    22  1.6316684812E+01 1.2E+00    18 0.0E+00      T  T
    619   1    22  1.6324970526E+01 1.6E+00    17 3.7E-05      F  F
    620   1    22  1.5925783350E+01 2.6E+00    18 0.0E+00      T  T
    621   1    22  1.6903791534E+01 2.2E+00    17 3.0E-06      F  F
    622   1    22  1.6903791534E+01 2.2E+00    17 0.0E+00      F  F
    623   1    22  1.5903878688E+01 1.6E+00    19 0.0E+00      T  T
    624   1    22  1.6316355812E+01 1.2E+00    18 0.0E+00      T  T
    625   1    22  1.6324638975E+01 1.6E+00    17 3.7E-05      F  F
    626   1    22  1.5925454152E+01 2.6E+00    18 0.0E+00      T  T
    627   1    22  1.6903428280E+01 2.2E+00    17 3.3E-06      F  F
    628   1    22  1.6903428280E+01 2.2E+00    17 0.0E+00      F  F
    629   1    22  1.5903551432E+01 1.6E+00    19 0.0E+00      T  T
    630   1    22  1.6316022604E+01 1.2E+00    18 0.0E+00      T  T
    631   1    22  1.6324303169E+01 1.6E+00    17 3.7E-05      F  F
    632   1    22  1.5925120693E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    633   1    22  1.6903063121E+01 2.2E+00    17 3.3E-06      F  F
    634   1    22  1.6903063121E+01 2.2E+00    17 0.0E+00      F  F
    635   1    22  1.5903224194E+01 1.6E+00    19 0.0E+00      T  T
    636   1    22  1.6315688648E+01 1.2E+00    18 0.0E+00      T  T
    637   1    22  1.6323967379E+01 1.6E+00    17 3.7E-05      F  F
    638   1    22  1.5924787252E+01 2.6E+00    18 0.0E+00      T  T
    639   1    22  1.6902701724E+01 2.2E+00    17 3.3E-06      F  F
    640   1    22  1.6902701724E+01 2.2E+00    17 0.0E+00      F  F
    641   1    22  1.5902896972E+01 1.6E+00    19 0.0E+00      T  T
    642   1    22  1.6315356239E+01 1.2E+00    18 0.0E+00      T  T
    643   1    22  1.6323631616E+01 1.6E+00    17 3.7E-05      F  F
    644   1    22  1.5924453839E+01 2.6E+00    18 0.0E+00      T  T
    645   1    22  1.6902337899E+01 2.2E+00    17 3.3E-06      F  F
    646   1    22  1.6902337899E+01 2.2E+00    17 0.0E+00      F  F
